Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1/1/2014,35,28,20,25,21,16,92,81,69,30.22,30.12,30.06,10,5,1,20,10,23,0.04,4,Snow,40
1/2/2014,20,9,-2,16,10,-6,88,81,73,30.46,30.16,30.01,10,4,1,24,16,29,0,7,Snow,344
1/3/2014,20,5,-10,13,2,-12,91,79,67,30.52,30.35,30.05,10,10,10,26,12,33,0,1,,182
1/4/2014,36,28,20,30,22,13,82,73,64,30.04,29.99,29.94,10,10,6,31,18,38,0,3,,192
1/5/2014,33,16,-1,32,18,-8,96,86,75,30.17,29.95,29.75,6,2,0,43,21,53,0.17,7,Fog-Snow,345
1/6/2014,-1,-7,-13,-9,-16,-21,72,68,63,30.45,30.31,30.13,10,4,1,35,21,43,0,4,Snow,276
1/7/2014,11,1,-10,2,-7,-17,86,76,65,30.47,30.38,30.3,10,10,9,18,12,23,0,3,Snow,184
1/8/2014,21,12,3,12,8,0,87,77,67,30.52,30.42,30.3,10,10,10,12,5,13,0,6,,14
1/9/2014,32,24,15,31,20,9,92,83,73,30.52,30.35,30.19,10,4,1,17,11,21,T,7,Snow,117
1/10/2014,41,37,32,40,35,30,100,95,89,30.17,29.9,29.58,8,3,0,24,14,31,0.56,8,Fog-Rain-Thunderstorm,164
1/11/2014,41,36,31,40,34,28,100,90,79,29.88,29.63,29.48,10,5,0,24,15,30,0.03,6,Fog-Rain-Snow,257
1/12/2014,44,37,29,35,31,27,92,81,70,29.97,29.85,29.7,10,9,3,26,17,33,0,3,,187
1/13/2014,51,39,26,40,34,25,92,77,61,29.84,29.71,29.61,10,9,5,26,15,32,0,0,,236
1/14/2014,38,32,25,34,27,17,92,78,63,29.99,29.83,29.73,10,8,1,32,17,39,0.02,5,Snow,251
1/15/2014,26,21,15,19,14,10,88,78,68,30.17,30.08,29.97,10,6,1,25,11,29,T,6,Snow,277
1/16/2014,37,29,20,31,25,16,88,79,70,29.95,29.73,29.62,10,6,0,29,17,38,0.01,8,Fog-Snow,208
1/17/2014,32,21,9,27,10,3,88,78,67,30.09,29.92,29.69,10,7,2,32,17,41,T,7,Snow,279
1/18/2014,29,19,9,27,18,7,92,82,71,30.04,29.79,29.66,10,6,1,24,12,29,0.01,7,Snow,173
1/19/2014,38,27,16,30,21,12,92,81,69,29.99,29.86,29.68,10,8,6,28,16,37,0,2,,236
1/20/2014,41,34,26,31,28,24,92,78,64,29.96,29.88,29.7,10,8,1,22,9,28,0,4,Snow,311
1/21/2014,28,14,0,23,5,-5,92,78,63,30.32,30.16,29.88,10,5,0,31,15,38,0.03,3,Fog-Snow,345
1/22/2014,21,9,-3,14,6,-6,86,75,63,30.28,30.1,29.96,10,6,0,30,15,37,T,7,Fog-Snow,272
1/23/2014,6,-1,-8,-3,-7,-13,75,70,65,30.71,30.56,30.27,10,10,8,24,16,31,0,1,,291
1/24/2014,26,9,-8,20,5,-11,81,68,55,30.67,30.15,29.69,10,9,1,36,21,45,T,3,Snow,208
1/25/2014,34,20,6,30,13,-1,81,63,45,29.97,29.72,29.54,10,7,1,38,19,46,T,3,Snow,270
1/26/2014,44,29,13,33,20,2,76,65,54,29.93,29.64,29.51,10,9,5,45,18,54,T,7,Snow,243
1/27/2014,16,7,-2,2,-7,-12,71,61,50,30.52,30.32,29.98,10,10,4,39,18,49,T,3,Snow,306
1/28/2014,14,4,-7,-2,-6,-12,79,65,50,30.54,30.46,30.35,10,10,10,16,7,22,0,0,,264
1/29/2014,30,17,3,8,4,-2,79,57,35,30.35,30.27,30.14,10,10,10,23,14,29,0,0,,210
1/30/2014,37,28,19,16,11,7,57,45,32,30.12,29.94,29.75,10,10,10,37,21,45,0,3,,195
1/31/2014,31,27,22,25,20,15,92,73,53,30.16,30.09,29.99,10,4,1,15,8,16,0.05,7,Snow,21
2/1/2014,37,32,27,36,31,25,100,93,85,30.08,29.89,29.78,3,2,0,15,9,17,0.89,8,Fog-Rain,39
2/2/2014,28,20,11,23,16,5,88,78,67,30.33,30.21,30.09,9,6,2,20,12,23,0,3,Snow,342
2/3/2014,25,15,5,16,8,-1,80,71,62,30.42,30.38,30.32,10,9,8,14,7,16,0,0,,23
2/4/2014,23,20,17,18,16,12,84,79,74,30.39,30.18,29.94,8,2,0,26,14,35,0.12,6,Fog-Snow,50
2/5/2014,26,14,2,22,17,-1,91,83,74,30.52,30.14,29.89,10,5,0,26,18,31,0.04,7,Fog-Snow,347
2/6/2014,4,-2,-8,0,-6,-12,87,78,68,30.6,30.53,30.46,10,10,10,17,11,20,T,2,,267
2/7/2014,10,-1,-12,1,-6,-17,83,76,69,30.55,30.48,30.41,10,10,9,12,6,14,0,2,,207
2/8/2014,22,16,10,18,11,2,84,75,66,30.38,30.24,30.13,10,7,2,13,6,15,T,8,Snow,155
2/9/2014,21,13,5,18,13,-1,91,79,67,30.36,30.2,30.11,10,6,2,15,8,17,0.01,5,Snow,307
2/10/2014,7,0,-8,-3,-9,-13,83,72,60,30.53,30.47,30.37,10,10,10,15,8,18,0,0,,304
2/11/2014,11,0,-12,2,-7,-15,86,76,66,30.59,30.51,30.4,10,9,6,10,5,12,0,0,,47
2/12/2014,23,10,-4,14,4,-7,87,75,62,30.39,30.22,30.04,9,7,5,10,5,12,0,0,,78
2/13/2014,33,19,4,27,15,0,86,72,58,30.04,29.81,29.65,10,7,4,22,9,25,0,2,,202
2/14/2014,24,13,2,18,12,-2,88,81,73,30.01,29.8,29.7,10,5,0,18,9,22,0.17,5,Fog-Snow,329
2/15/2014,24,8,-8,19,7,-10,92,80,67,30.2,30.08,29.99,9,6,1,16,8,18,0.01,4,Snow,198
2/16/2014,25,17,9,21,15,7,92,83,74,30.3,30.18,29.98,7,6,3,21,9,23,0,4,,333
2/17/2014,37,26,14,31,25,13,92,84,75,30.25,29.89,29.71,10,3,0,32,20,38,0.25,7,Fog-Rain-Snow-Thunderstorm,153
2/18/2014,43,33,23,33,28,19,85,73,60,30.04,29.89,29.72,10,10,10,24,15,29,0,0,,196
2/19/2014,39,35,30,32,30,27,89,82,75,30.04,29.94,29.73,10,9,6,16,9,21,0,0,,231
2/20/2014,58,46,34,55,42,29,100,88,75,29.85,29.51,29.29,10,5,0,40,22,55,0.7,6,Fog-Rain-Thunderstorm,187
2/21/2014,44,38,32,30,27,21,82,64,46,29.9,29.78,29.6,10,10,9,36,19,45,T,4,Snow,235
2/22/2014,45,36,27,34,29,24,100,77,53,30.08,30.03,29.93,10,6,0,13,6,18,0.26,5,Fog-Rain-Snow,31
2/23/2014,29,25,20,23,16,14,92,75,58,30.31,30.23,30.07,10,10,4,15,9,18,0,2,,323
2/24/2014,27,21,15,17,14,10,80,71,62,30.38,30.32,30.26,10,10,7,16,9,21,T,4,Snow,282
2/25/2014,25,18,11,18,14,1,88,75,61,30.3,30.24,30.18,10,8,1,23,13,28,T,6,Snow,304
2/26/2014,19,11,3,9,2,-4,76,65,54,30.32,30.16,29.83,10,10,6,24,13,30,T,2,Snow,273
2/27/2014,22,14,6,12,2,-2,76,64,51,30.22,30.07,29.83,10,10,10,25,13,31,T,2,,332
2/28/2014,37,22,6,21,12,-2,80,62,44,30.22,30.12,30.01,10,10,10,20,12,23,0,0,,134
3/1/2014,35,28,20,28,23,17,91,77,63,30.29,30.18,30.04,10,6,2,20,12,23,T,7,Rain,337
3/2/2014,21,14,6,18,8,-5,88,75,61,30.43,30.32,30.24,10,6,1,24,17,29,0.06,6,Rain-Snow,358
3/3/2014,19,10,1,4,-2,-9,67,58,49,30.52,30.46,30.39,10,10,10,21,11,26,0,0,,36
3/4/2014,33,21,9,22,14,4,83,71,58,30.38,30.27,30.19,10,10,8,13,6,16,0,1,,155
3/5/2014,32,27,21,20,17,14,92,73,54,30.38,30.32,30.23,10,9,6,21,14,26,0,2,,56
3/6/2014,41,30,19,25,19,13,92,70,48,30.36,30.22,30.07,10,8,3,14,9,,0,0,,61
3/7/2014,53,38,23,36,28,21,92,68,44,30.09,30.01,29.93,10,5,2,15,7,19,0,0,,158
3/8/2014,38,33,27,33,29,24,92,81,69,30.29,30.14,29.97,10,6,2,21,11,26,0,6,,359
3/9/2014,47,36,24,33,28,20,92,75,58,30.31,30.19,29.94,9,6,2,21,11,26,0,2,,226
3/10/2014,63,50,36,45,38,32,89,71,53,29.94,29.81,29.71,10,8,6,21,12,25,0,1,,223
3/11/2014,67,51,34,49,39,32,96,71,45,29.7,29.64,29.55,10,6,2,32,10,39,0.34,0,Rain,106
3/12/2014,39,31,23,36,29,19,92,82,72,30.14,29.79,29.47,10,5,0,41,19,55,0.52,8,Fog-Rain-Snow-Thunderstorm,350
3/13/2014,44,32,21,36,26,16,88,80,71,30.2,30.11,29.95,10,9,6,20,10,26,0,3,,158
3/14/2014,61,47,33,41,35,30,89,68,46,29.97,29.84,29.74,10,10,10,32,17,40,0,1,,229
3/15/2014,55,42,29,34,30,26,92,67,42,30.12,30.06,29.97,10,10,10,28,10,37,0,0,,313
3/16/2014,32,27,22,25,14,11,72,58,43,30.2,30.14,30.09,10,10,10,37,23,45,0,3,,46
3/17/2014,40,29,17,28,18,10,85,69,52,30.1,29.93,29.83,10,10,10,17,8,23,0,0,,91
3/18/2014,51,39,26,40,34,24,92,77,61,29.89,29.81,29.68,10,8,6,29,14,36,0,2,,137
3/19/2014,48,39,30,44,37,27,92,81,70,30.11,29.84,29.62,10,6,2,32,20,39,0.08,7,Rain,256
3/20/2014,56,42,27,35,31,25,92,67,41,30.12,30.05,29.99,10,9,6,20,10,24,0,2,,247
3/21/2014,70,52,33,40,36,30,89,60,31,29.98,29.87,29.74,10,10,6,23,12,31,0,2,,181
3/22/2014,47,38,29,36,28,23,92,69,45,30.31,30.14,29.94,10,10,10,26,13,36,0,4,,325
3/23/2014,37,30,23,21,16,12,69,55,40,30.44,30.38,30.3,10,10,10,22,13,27,0,3,,345
3/24/2014,38,29,20,20,16,11,84,60,35,30.4,30.3,30.15,10,10,10,13,4,16,0,3,,295
3/25/2014,34,25,16,27,19,11,88,66,43,30.3,30.13,30.03,10,7,1,29,15,36,0.01,6,Snow,295
3/26/2014,44,29,14,21,15,11,88,59,29,30.39,30.26,30.09,10,10,10,21,10,26,0,1,,186
3/27/2014,54,45,35,50,38,20,92,70,48,30.06,29.77,29.57,10,9,4,37,23,49,0.36,7,Rain,169
3/28/2014,55,48,40,50,38,34,96,79,61,30.16,29.91,29.58,10,10,7,30,13,40,T,7,,307
3/29/2014,41,35,29,35,32,25,92,83,73,30.27,30.16,30.1,10,6,3,22,12,27,0.02,7,Rain,11
3/30/2014,58,41,23,33,27,21,100,67,33,30.29,30.22,30.09,10,6,0,14,7,19,0,0,Fog,230
3/31/2014,69,53,36,41,35,32,79,53,27,30.09,29.96,29.78,10,10,9,31,18,40,T,2,,162
4/1/2014,57,46,35,44,32,23,77,58,38,30.1,29.97,29.79,10,10,10,30,15,38,0.03,2,Rain,263
4/2/2014,54,48,42,49,44,38,93,82,71,30.12,30.04,29.95,10,8,3,24,12,29,0.47,8,Rain-Thunderstorm,72
4/3/2014,54,49,44,53,48,43,100,95,89,29.94,29.74,29.64,10,4,1,33,13,42,0.64,8,Rain-Thunderstorm,71
4/4/2014,56,47,37,53,39,28,96,81,65,30.1,29.75,29.52,10,9,3,38,21,47,T,7,Rain,252
4/5/2014,53,41,29,33,28,26,85,62,38,30.24,30.18,30.11,10,10,10,18,5,22,0,2,,314
4/6/2014,58,44,30,36,32,26,92,66,39,30.18,30.06,29.91,10,10,10,15,8,27,0,0,,90
4/7/2014,51,47,42,42,37,31,96,70,44,29.89,29.71,29.61,10,9,3,22,11,27,0.2,7,Rain,3
4/8/2014,62,50,37,46,40,34,100,70,39,29.94,29.78,29.69,10,8,2,20,11,26,0.04,2,Rain,301
4/9/2014,63,47,31,39,33,29,89,58,27,30.07,30,29.95,10,10,9,20,10,25,0,0,,261
4/10/2014,76,61,46,49,43,36,80,58,35,29.96,29.86,29.79,10,10,7,32,15,41,T,2,Rain,232
4/11/2014,71,56,40,43,31,22,71,44,16,30.07,30.03,29.96,10,10,9,13,8,17,T,1,Rain,292
4/12/2014,80,62,43,56,48,34,78,59,39,30.05,29.9,29.73,10,10,10,36,18,44,0,2,,168
4/13/2014,74,68,61,62,58,54,93,77,61,29.79,29.7,29.49,10,9,2,33,21,43,0.19,5,Rain-Thunderstorm,183
4/14/2014,63,48,32,60,42,29,96,86,76,30.01,29.76,29.43,10,6,2,36,18,44,0.17,8,Rain-Snow,306
4/15/2014,43,36,29,29,24,19,85,63,41,30.24,30.13,29.99,10,10,10,22,12,26,0,4,,325
4/16/2014,54,41,28,30,27,24,85,60,35,30.34,30.24,30.15,10,10,10,25,14,32,0,0,,144
4/17/2014,66,50,33,41,35,28,82,58,34,30.27,30.23,30.18,10,10,10,23,11,28,0,1,,207
4/18/2014,69,55,40,40,37,28,86,54,22,30.32,30.28,30.23,10,10,7,20,8,25,0,1,,356
4/19/2014,74,55,36,39,34,27,75,49,23,30.33,30.27,30.21,10,10,10,17,11,22,0,0,,93
4/20/2014,80,61,41,43,39,36,83,53,23,30.25,30.16,30.06,10,10,9,16,9,25,0,0,,148
4/21/2014,74,64,53,57,50,42,93,67,41,30.05,29.95,29.86,10,10,6,22,11,27,T,3,Rain,206
4/22/2014,66,54,42,56,39,31,93,61,28,30.04,29.94,29.84,10,10,6,24,14,30,0,1,,336
4/23/2014,63,50,36,42,31,25,70,47,23,30.17,30.09,30.01,10,10,10,21,9,26,0.01,1,Rain,65
4/24/2014,74,61,47,54,40,34,86,57,27,30.01,29.83,29.63,10,10,6,28,16,36,0.1,4,Rain,131
4/25/2014,74,63,51,55,47,35,100,63,25,29.88,29.76,29.61,10,7,2,28,14,32,0.21,4,Rain,281
4/26/2014,83,65,46,48,43,35,86,55,24,29.94,29.88,29.85,10,10,10,24,11,28,0,0,,3
4/27/2014,78,65,51,61,49,36,93,65,36,29.91,29.82,29.71,10,8,2,29,18,35,0.51,4,Rain-Thunderstorm,91
4/28/2014,73,64,54,63,58,51,100,84,68,29.73,29.56,29.45,10,6,1,33,17,40,1.13,7,Rain-Thunderstorm,136
4/29/2014,68,59,49,54,50,46,100,74,48,29.72,29.57,29.48,10,10,4,31,15,38,0.05,4,Rain-Thunderstorm,202
4/30/2014,51,48,45,47,43,38,93,77,61,29.87,29.8,29.7,10,9,2,20,12,24,0.01,7,Rain,230
5/1/2014,52,47,41,44,40,38,93,80,66,29.91,29.86,29.81,10,10,7,26,15,33,T,7,Rain,235
5/2/2014,56,51,45,44,42,40,92,78,63,29.92,29.88,29.8,10,10,10,18,12,23,0.01,7,,238
5/3/2014,71,59,46,48,40,32,86,56,25,29.93,29.86,29.76,10,10,10,23,14,29,T,1,Rain,262
5/4/2014,70,58,46,48,38,24,86,58,29,30.04,29.98,29.93,10,10,10,24,13,31,0,1,,21
5/5/2014,76,62,47,47,38,28,59,46,33,29.96,29.86,29.78,10,10,10,23,14,28,0,0,,72
5/6/2014,82,66,49,54,46,38,63,48,33,29.91,29.84,29.77,10,10,10,24,17,29,0,0,,94
5/7/2014,89,76,63,60,57,53,68,54,39,29.85,29.81,29.78,10,10,10,26,17,31,0,0,,178
5/8/2014,92,79,65,63,59,54,84,55,26,29.91,29.87,29.84,10,10,10,35,21,41,0.01,1,,188
5/9/2014,81,68,54,64,59,48,93,66,39,29.9,29.79,29.75,10,9,4,33,15,39,0.17,5,Rain-Thunderstorm,209
5/10/2014,78,66,53,50,45,38,83,54,24,29.98,29.94,29.9,10,10,10,15,7,19,T,0,,74
5/11/2014,85,72,58,68,62,52,90,73,55,30.06,29.96,29.86,10,9,3,28,13,32,0.35,3,Rain-Thunderstorm,163
5/12/2014,87,77,67,71,68,63,90,75,59,29.97,29.92,29.85,10,10,9,31,19,36,0.02,5,Rain,189
5/13/2014,70,61,52,66,60,47,100,89,77,30.18,29.99,29.89,10,9,2,20,11,23,0.15,8,Rain-Thunderstorm,329
5/14/2014,54,50,45,50,46,43,93,85,77,30.17,30.05,29.96,10,7,2,24,14,32,0.55,6,Rain,2
5/15/2014,59,52,45,47,44,42,93,77,61,30.05,29.99,29.91,10,8,2,26,13,33,0.38,8,Rain,322
5/16/2014,53,46,39,45,42,38,93,82,71,30.13,30.02,29.96,10,9,2,21,10,26,0.06,7,Rain,281
5/17/2014,59,48,37,41,37,29,93,64,35,30.25,30.17,30.12,10,7,0,21,6,24,0,3,Fog,267
5/18/2014,67,53,38,42,38,35,85,60,34,30.31,30.25,30.21,10,10,10,13,6,18,0,0,,160
5/19/2014,75,59,43,52,46,40,89,64,38,30.24,30.12,29.95,10,10,10,26,14,32,T,2,,131
5/20/2014,87,73,58,64,61,52,90,68,45,30.01,29.91,29.86,10,10,10,24,15,30,0,3,,186
5/21/2014,91,79,66,68,65,61,90,67,44,29.96,29.9,29.85,10,7,0,52,13,64,3.76,5,Fog-Rain-Hail-Thunderstorm,215
5/22/2014,77,67,56,65,55,50,87,65,43,30.13,30.06,29.94,10,10,9,18,9,25,0,0,,336
5/23/2014,78,66,54,54,50,46,86,60,33,30.18,30.14,30.11,10,10,10,18,6,24,0,0,,60
5/24/2014,78,65,51,55,50,46,83,58,33,30.22,30.16,30.1,10,10,10,12,6,17,0,0,,90
5/25/2014,82,72,61,58,55,52,84,61,37,30.14,30.09,30.04,10,10,10,20,8,23,0,0,,148
5/26/2014,89,75,60,66,62,57,90,67,43,30.07,30.02,29.95,10,10,9,24,11,30,0,1,,191
5/27/2014,88,78,67,65,63,59,93,67,40,30.01,29.96,29.9,10,9,2,33,10,40,0.48,3,Rain-Thunderstorm,225
5/28/2014,88,77,65,69,65,63,100,74,48,29.98,29.95,29.92,10,10,8,22,7,25,T,2,,178
5/29/2014,85,75,64,69,66,62,97,78,58,30.06,30.02,29.96,10,5,0,21,8,23,0.7,3,Fog-Rain-Thunderstorm,79
5/30/2014,87,76,64,64,59,50,87,56,24,30.13,30.08,30.04,10,9,5,16,10,23,0,1,,74
5/31/2014,90,77,63,58,54,49,78,52,26,30.17,30.1,30.04,10,10,10,18,10,22,0,1,,115
6/1/2014,92,78,63,70,64,57,84,64,43,30.08,30.02,29.93,10,9,1,37,12,46,0.23,2,Rain-Thunderstorm,155
6/2/2014,82,76,70,71,68,66,93,80,67,29.96,29.93,29.88,10,9,4,35,18,43,0.06,4,Rain-Thunderstorm,194
6/3/2014,89,79,69,68,62,53,90,61,31,30,29.94,29.89,10,10,10,18,8,23,0,1,,259
6/4/2014,78,70,61,68,63,58,100,85,69,29.94,29.81,29.63,10,8,2,41,14,49,0.69,7,Rain-Thunderstorm,16
6/5/2014,78,68,58,58,55,49,93,65,36,29.98,29.93,29.88,10,8,3,14,8,19,0,1,,59
6/6/2014,83,71,58,61,56,54,86,63,39,30,29.97,29.94,10,10,10,12,6,14,0,2,,101
6/7/2014,84,72,60,69,61,52,93,64,34,30.01,29.82,29.63,10,7,1,25,11,34,0.66,5,Rain-Thunderstorm,118
6/8/2014,78,69,59,70,59,47,93,74,54,30.01,29.85,29.63,10,9,2,36,14,48,0.04,4,Rain,6
6/9/2014,82,68,54,62,55,48,83,63,42,30,29.93,29.86,10,10,10,18,8,22,T,3,,94
6/10/2014,69,66,63,66,63,61,100,94,87,29.85,29.8,29.7,10,4,0,17,9,25,1.15,8,Fog-Rain-Thunderstorm,86
6/11/2014,73,68,63,66,64,62,100,89,78,29.8,29.72,29.68,10,7,0,17,9,21,0.01,8,Fog-Rain,230
6/12/2014,83,72,60,67,62,59,100,77,54,29.9,29.84,29.79,10,6,0,21,11,27,0.03,4,Fog-Rain,259
6/13/2014,75,65,55,60,49,42,87,58,29,30.05,29.99,29.89,10,10,10,18,10,28,0,2,,324
6/14/2014,80,65,50,52,47,43,89,59,29,30.14,30.06,29.98,10,10,10,18,10,24,0,0,,141
6/15/2014,86,70,54,70,60,51,86,64,42,30.01,29.95,29.84,10,10,10,33,16,43,T,3,Rain,169
6/16/2014,90,80,69,71,70,68,97,76,55,30.1,30.02,29.94,10,9,5,20,9,24,0,3,,193
6/17/2014,93,83,73,72,70,68,82,66,49,30,29.94,29.9,10,10,9,30,15,36,0,1,,200
6/18/2014,91,81,71,73,71,66,90,73,56,30.02,29.97,29.91,10,10,8,28,10,37,T,2,Rain-Thunderstorm,200
6/19/2014,93,82,71,73,71,68,93,71,49,30.06,30.01,29.97,10,9,2,28,8,35,0.33,2,Rain-Thunderstorm,221
6/20/2014,87,77,67,74,70,65,100,78,55,30.07,29.98,29.94,10,9,3,18,8,23,0.1,4,Rain-Thunderstorm,275
6/21/2014,89,77,64,71,66,61,100,75,50,29.99,29.94,29.88,10,9,5,35,5,47,0.11,2,Rain-Thunderstorm,265
6/22/2014,87,76,64,72,68,63,100,79,57,29.93,29.89,29.83,10,9,6,28,6,38,0.03,2,Rain-Thunderstorm,230
6/23/2014,90,80,69,72,69,66,100,78,55,29.91,29.85,29.8,10,8,2,20,9,23,0.58,4,Rain-Thunderstorm,197
6/24/2014,82,75,68,71,69,66,100,83,65,29.92,29.88,29.85,10,8,2,20,6,23,0.63,6,Rain-Thunderstorm,230
6/25/2014,85,75,64,69,66,63,100,74,48,30.02,29.97,29.91,10,10,6,15,7,18,0,0,,291
6/26/2014,86,76,66,70,67,65,100,74,48,30.07,30.02,29.96,10,6,0,13,5,18,0,2,Fog,86
6/27/2014,88,77,65,70,68,65,100,77,53,30.04,30.01,29.97,10,8,2,17,8,23,T,1,Rain-Thunderstorm,154
6/28/2014,86,79,71,72,70,68,93,77,61,30.08,30.01,29.94,10,10,8,20,12,25,T,3,Rain,175
