Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
6/29/2014,85,79,72,72,71,69,93,79,65,30.04,29.98,29.93,10,10,10,17,13,24,0,4,,189
6/30/2014,87,77,67,78,72,64,93,81,68,30,29.89,29.67,10,7,0,45,13,59,1.69,6,Fog-Rain-Thunderstorm,176
7/1/2014,85,76,67,72,67,64,93,76,58,29.88,29.8,29.69,10,8,1,21,10,25,0.75,5,Rain-Thunderstorm,222
7/2/2014,72,66,60,64,60,56,93,80,66,30.05,29.96,29.85,10,10,8,21,9,25,T,6,Rain,280
7/3/2014,76,67,58,60,57,52,97,74,50,30.21,30.12,30.05,10,9,2,15,8,19,T,5,Rain,313
7/4/2014,79,66,53,61,54,50,93,66,39,30.32,30.28,30.22,10,10,10,10,3,14,0,0,,53
7/5/2014,79,69,59,62,58,54,90,67,43,30.28,30.21,30.09,10,10,8,15,7,28,0.13,3,Rain,171
7/6/2014,84,74,64,72,68,61,93,81,69,30.07,29.94,29.84,10,10,4,20,11,26,0.06,4,Rain,199
7/7/2014,88,80,72,76,72,70,100,83,65,29.83,29.8,29.73,10,7,1,22,10,27,0.21,4,Rain-Thunderstorm,227
7/8/2014,82,74,65,71,67,63,100,77,54,29.9,29.77,29.65,10,9,4,24,13,30,0.18,4,Rain-Thunderstorm,266
7/9/2014,80,70,60,64,60,57,97,71,45,30.04,29.96,29.91,10,10,10,17,8,22,0,1,,290
7/10/2014,80,70,59,60,56,52,87,63,39,30.18,30.14,30.07,10,10,10,14,7,19,0,1,,68
7/11/2014,84,71,57,66,60,55,93,69,44,30.22,30.16,30.1,10,10,8,12,6,23,T,1,Rain,128
7/12/2014,84,77,69,77,70,65,97,88,79,30.16,30.08,29.95,10,7,1,18,10,24,2.77,5,Rain-Thunderstorm,169
7/13/2014,83,77,70,73,71,69,93,79,65,29.99,29.95,29.9,10,9,3,20,8,25,0.39,4,Rain-Thunderstorm,278
7/14/2014,84,72,59,71,66,57,100,82,64,29.91,29.88,29.82,10,8,0,41,8,57,0.55,3,Fog-Rain-Thunderstorm,284
7/15/2014,71,62,52,56,53,51,93,75,57,30.01,29.96,29.91,10,10,10,20,10,25,0,2,,297
7/16/2014,74,63,52,57,53,51,100,75,49,30.06,30.03,30,10,10,10,13,5,18,0,2,,309
7/17/2014,78,66,53,64,56,52,93,72,50,30.14,30.1,30.06,10,10,10,10,4,16,0,4,,183
7/18/2014,77,68,59,61,58,56,93,72,50,30.18,30.13,30.09,10,10,5,13,5,25,T,3,,97
7/19/2014,78,67,55,65,59,55,100,75,50,30.11,30.07,30.03,10,8,4,9,3,13,0,2,,93
7/20/2014,80,69,57,67,60,56,97,76,54,30.09,30.06,30.03,10,7,2,6,1,13,0,2,,185
7/21/2014,84,72,59,69,64,59,100,77,54,30.13,30.09,30.05,10,8,2,9,5,22,0,1,,146
7/22/2014,87,76,64,72,68,62,93,75,57,30.1,30.05,29.99,10,7,2,15,8,22,0,0,,195
7/23/2014,78,68,58,70,63,50,90,70,49,30.12,30.05,29.99,10,9,7,23,13,29,0,4,,3
7/24/2014,77,67,56,59,55,51,93,72,50,30.14,30.1,30.05,10,10,10,15,9,23,0,1,,27
7/25/2014,73,64,55,64,59,53,93,80,66,30.12,30.02,29.94,10,10,8,23,7,30,0.05,2,Rain,137
7/26/2014,85,76,67,77,71,62,100,87,74,29.94,29.87,29.79,10,7,1,25,8,33,0.25,6,Rain-Thunderstorm,238
7/27/2014,85,74,63,74,68,60,100,77,54,29.91,29.84,29.77,10,7,0,28,12,35,0.64,6,Fog-Rain-Thunderstorm,256
7/28/2014,73,64,54,60,56,50,97,73,49,30.1,30.04,29.9,10,10,10,18,10,23,0,2,,339
7/29/2014,77,65,52,61,56,51,100,77,54,30.11,30.08,30.05,10,10,9,16,9,22,0,1,,277
7/30/2014,80,68,56,64,60,54,100,77,54,30.08,30.05,30.03,10,10,10,14,7,19,0,1,,268
7/31/2014,81,69,56,65,60,55,97,71,45,30.1,30.08,30.06,10,10,7,9,3,12,0,0,,259
8/1/2014,82,72,61,65,62,59,100,76,51,30.12,30.09,30.07,10,9,5,10,3,13,0,1,Thunderstorm,255
8/2/2014,82,70,57,63,60,56,0,0,0,30.17,30.13,30.08,10,8,4,9,4,,0,0,,335
8/3/2014,83,71,59,66,62,58,97,72,47,30.19,30.14,30.09,10,8,4,8,2,12,0,0,,286
8/4/2014,85,72,59,68,64,58,93,71,48,30.15,30.09,30.04,10,8,3,10,4,12,T,0,,178
8/5/2014,83,75,66,70,67,63,93,78,63,30.06,30.03,30.01,10,7,2,15,7,22,0.36,4,Rain,262
8/6/2014,77,71,65,69,66,63,100,82,64,30.09,30.04,30.01,9,6,2,12,4,14,T,1,,4
8/7/2014,73,68,62,67,64,59,93,86,78,30.06,30.03,29.99,10,9,8,15,9,19,0.01,4,Rain,101
8/8/2014,73,69,64,68,65,61,97,89,81,30.02,30,29.98,10,7,2,17,10,23,0.07,7,Rain,91
8/9/2014,77,71,65,68,64,61,87,76,64,30.04,30.01,29.99,10,10,9,17,10,21,T,8,,57
8/10/2014,82,75,67,72,68,61,97,85,73,30.02,29.97,29.93,10,8,3,14,6,16,0,5,,54
8/11/2014,82,74,65,69,68,64,97,80,62,29.92,29.88,29.83,10,6,2,18,8,24,0.06,5,,317
8/12/2014,73,67,60,63,60,57,97,79,61,30,29.91,29.83,10,10,10,23,10,29,0,7,,299
8/13/2014,79,66,53,62,58,53,100,75,50,30.09,30.05,30.01,10,10,10,13,7,16,0,1,,278
8/14/2014,81,68,54,66,60,52,97,73,48,30.07,30.05,30.02,10,10,10,16,7,22,0,2,,334
8/15/2014,75,63,51,64,55,48,93,73,53,30.11,30.05,29.99,10,10,10,10,5,12,0,2,,115
8/16/2014,77,71,64,70,66,62,93,83,73,29.97,29.95,29.92,10,9,6,14,8,18,T,7,Rain,176
8/17/2014,80,73,66,70,67,64,97,86,74,29.93,29.9,29.88,10,7,3,15,9,18,0.04,6,Rain,72
8/18/2014,82,74,65,70,67,65,100,85,69,29.92,29.89,29.81,10,4,0,12,5,15,0,5,Fog,48
8/19/2014,85,75,65,73,69,64,100,85,69,29.83,29.81,29.76,10,7,2,18,8,23,T,1,Rain-Thunderstorm,227
8/20/2014,80,71,61,72,67,62,100,87,74,30.02,29.91,29.83,10,5,0,15,6,18,0.13,2,Fog-Rain-Thunderstorm,221
8/21/2014,88,79,70,77,73,68,100,84,68,30,29.96,29.93,10,9,2,28,9,36,0.07,2,Rain-Thunderstorm,209
8/22/2014,84,79,73,76,73,71,94,84,74,30.04,29.97,29.89,10,10,8,14,6,29,0.11,3,Rain-Thunderstorm,136
8/23/2014,88,80,71,78,73,69,100,88,75,30,29.97,29.91,10,4,0,21,7,26,0.52,5,Fog-Rain-Thunderstorm,86
8/24/2014,88,78,68,79,74,68,100,88,75,30.01,29.98,29.96,10,8,2,10,6,14,0,2,,112
8/25/2014,92,80,68,79,73,67,100,82,64,30.08,30.02,29.98,10,6,1,35,8,45,0.23,2,Rain-Thunderstorm,149
8/26/2014,90,78,66,78,72,65,100,84,68,30.12,30.07,30.03,10,9,5,21,5,26,T,2,Rain-Thunderstorm,231
8/27/2014,88,78,67,75,69,65,93,76,59,30.12,30.09,30.05,10,10,6,13,6,16,0,2,Thunderstorm,24
8/28/2014,84,75,65,70,67,62,93,78,63,30.1,30.06,30,10,10,7,13,7,18,0.1,3,Rain-Thunderstorm,86
8/29/2014,87,79,70,74,71,69,100,80,59,30.01,29.95,29.88,10,8,4,18,8,24,T,1,Thunderstorm,148
8/30/2014,82,77,71,73,71,69,93,81,69,29.96,29.92,29.89,10,10,7,20,11,25,0.01,4,Rain,190
8/31/2014,84,78,71,73,71,70,100,85,69,29.99,29.95,29.9,10,9,4,13,7,21,0,6,,200
9/1/2014,82,76,70,72,69,64,100,79,58,29.93,29.86,29.82,10,8,5,22,12,29,0.23,3,Rain-Thunderstorm,203
9/2/2014,80,73,66,69,68,66,100,84,67,30.01,29.94,29.89,10,10,6,14,7,19,0.08,5,Rain,227
9/3/2014,83,72,60,69,64,60,100,78,55,30.06,30.02,29.98,10,7,0,13,6,16,0,0,Fog,197
9/4/2014,88,78,67,75,70,64,93,78,63,30.08,30.01,29.96,10,9,6,18,10,24,0,1,,177
9/5/2014,92,78,64,75,71,66,93,73,52,30.1,30.03,29.91,10,7,2,26,10,32,0.53,3,Rain-Thunderstorm,259
9/6/2014,75,65,55,66,59,52,93,75,57,30.2,30.14,30.07,10,10,10,15,9,20,0.01,4,Rain,346
9/7/2014,75,63,51,55,52,47,89,68,46,30.24,30.19,30.12,10,10,10,8,5,,0,0,,61
9/8/2014,77,65,52,59,56,52,93,68,43,30.13,30.07,30.02,10,10,10,9,7,,0,0,,149
9/9/2014,72,67,61,67,62,57,93,89,84,30.1,30.01,29.87,10,7,1,13,6,23,0.28,3,Rain-Thunderstorm,157
9/10/2014,78,71,64,74,70,63,100,92,84,29.86,29.72,29.65,10,6,1,30,13,37,0.74,7,Rain-Thunderstorm,206
9/11/2014,64,58,52,61,53,48,93,85,77,30.27,30.09,29.87,10,10,7,17,10,23,T,8,Rain,351
9/12/2014,99,73,47,51,48,44,93,80,67,30.3,30.26,30.2,10,10,9,22,11,29,T,8,Rain,4
9/13/2014,62,51,39,45,42,38,100,71,42,30.39,30.33,30.28,10,10,10,17,7,23,0,2,,355
9/14/2014,70,56,42,50,44,40,93,65,37,30.35,30.27,30.2,10,10,10,9,4,12,0,0,,105
9/15/2014,60,53,46,58,54,44,100,86,72,30.23,30.13,29.98,10,6,1,25,5,36,0.74,7,Rain-Thunderstorm,194
9/16/2014,69,58,47,54,50,46,96,71,45,30.23,30.17,30.1,10,8,2,13,4,19,0,4,,7
9/17/2014,70,57,44,54,49,43,100,77,53,30.09,30.04,29.97,10,9,2,12,4,16,0,3,,200
9/18/2014,73,61,48,52,49,44,96,67,38,30.12,30.08,30.03,10,9,5,15,7,20,0,1,,55
9/19/2014,76,62,48,52,49,45,93,63,33,30.17,30.1,30.02,10,10,6,17,9,21,0,0,,123
9/20/2014,84,71,57,70,65,53,93,76,58,30.02,29.92,29.83,10,8,0,24,11,33,0.57,4,Fog-Rain-Thunderstorm,207
9/21/2014,72,61,50,68,56,50,97,73,49,30.14,29.96,29.82,10,9,4,25,12,33,0,1,,297
9/22/2014,69,56,43,49,46,42,100,69,37,30.3,30.25,30.15,10,10,10,10,5,22,0,0,,357
9/23/2014,75,60,46,52,47,44,93,64,35,30.37,30.31,30.26,10,10,10,8,5,,0,0,,97
9/24/2014,77,62,48,52,49,46,100,68,36,30.35,30.29,30.25,10,10,10,10,8,,0,0,,108
9/25/2014,79,65,51,59,52,50,96,67,37,30.31,30.25,30.2,10,10,7,8,4,25,0,1,,103
9/26/2014,83,69,54,61,53,48,86,59,31,30.26,30.21,30.19,10,10,10,8,5,,0,0,,85
9/27/2014,83,70,56,57,54,48,87,60,33,30.24,30.19,30.14,10,10,10,13,7,15,0,0,,71
9/28/2014,84,68,52,57,54,50,96,65,34,30.16,30.11,30.05,10,10,10,8,3,12,0,0,,19
9/29/2014,84,69,54,61,56,54,84,61,37,30.07,29.99,29.94,10,10,9,10,4,14,0,0,,305
9/30/2014,72,62,51,59,55,48,97,77,57,30.02,29.97,29.94,10,8,1,17,10,21,0,3,,41
10/1/2014,85,67,49,61,53,46,93,64,34,29.99,29.95,29.88,10,9,1,14,8,23,T,1,,93
10/2/2014,75,70,65,66,65,63,100,90,79,29.92,29.83,29.68,10,8,0,17,11,24,1.52,5,Rain-Thunderstorm,174
10/3/2014,66,55,44,65,52,34,100,82,64,29.92,29.75,29.57,10,9,4,24,16,33,0.32,8,Rain,262
10/4/2014,50,44,38,36,33,28,82,67,52,29.89,29.86,29.84,10,10,10,22,13,30,T,7,,257
10/5/2014,65,51,36,44,38,33,92,68,43,29.86,29.77,29.68,10,10,10,13,8,,T,5,,190
10/6/2014,68,56,44,50,44,41,89,66,42,29.77,29.69,29.65,10,10,7,22,13,30,0.05,3,Rain-Thunderstorm,235
10/7/2014,72,59,46,57,49,42,100,70,40,29.94,29.76,29.69,10,10,7,20,12,28,0.11,6,Rain,228
10/8/2014,70,56,41,45,40,37,89,60,31,30.11,30.05,29.94,10,10,10,14,7,23,0,0,,278
10/9/2014,58,54,50,54,50,44,93,85,77,30.17,30.11,30.07,10,10,9,5,2,,0.08,8,Rain,31
10/10/2014,56,52,47,52,39,36,86,67,47,30.15,30.11,30.08,10,10,10,15,10,20,T,6,,49
10/11/2014,61,51,40,42,38,32,86,63,39,30.22,30.17,30.13,10,10,10,15,8,21,0,0,,54
10/12/2014,60,50,39,59,48,36,97,85,72,30.12,29.98,29.88,10,6,1,16,10,19,0.19,6,Rain,120
10/13/2014,73,67,60,66,63,60,100,90,79,29.89,29.76,29.55,10,5,0,23,13,30,0.42,7,Fog-Rain-Thunderstorm,145
10/14/2014,63,59,55,62,56,39,93,83,72,29.63,29.53,29.47,10,8,2,23,12,30,0.07,8,Rain,174
10/15/2014,56,54,52,55,53,51,100,97,93,29.84,29.73,29.64,10,5,0,15,8,19,0.16,8,Fog-Rain,330
10/16/2014,60,55,50,54,52,49,100,88,75,29.89,29.83,29.74,10,7,1,14,8,17,0,6,,261
10/17/2014,63,55,47,50,47,45,96,76,55,29.92,29.77,29.66,10,10,10,22,13,28,0,4,,272
10/18/2014,54,49,43,46,43,41,92,80,68,30.23,30.1,29.93,10,10,10,21,9,29,0,7,,334
10/19/2014,56,45,33,45,39,32,100,81,61,30.26,30.18,30.01,10,6,0,14,7,27,0,3,Fog,202
10/20/2014,69,58,47,50,46,43,93,69,45,30.01,29.93,29.88,10,10,10,20,10,27,0,2,,268
10/21/2014,61,51,41,45,42,38,100,71,42,30.25,30.13,30,10,8,2,17,10,23,0,4,,10
10/22/2014,60,47,33,39,37,34,92,66,40,30.37,30.29,30.23,10,10,10,10,5,14,0,0,,74
10/23/2014,61,47,33,44,39,33,100,76,51,30.27,30.19,30.1,10,9,4,14,7,17,T,1,,155
10/24/2014,70,57,44,54,50,44,100,77,53,30.11,30.06,29.98,10,8,5,14,6,18,0.05,4,,206
10/25/2014,78,63,47,58,50,41,100,67,33,30.01,29.99,29.94,10,7,2,18,8,22,0,1,,277
10/26/2014,72,56,40,40,34,26,83,51,19,30.06,29.98,29.86,10,10,10,12,6,17,0,0,,90
10/27/2014,78,66,53,61,53,41,90,64,37,29.83,29.75,29.64,10,10,5,26,17,36,T,0,Rain,183
10/28/2014,69,55,40,60,48,36,93,68,42,30.06,29.9,29.74,10,9,3,28,12,37,0.39,4,Rain-Thunderstorm,255
10/29/2014,52,43,34,37,34,32,92,74,56,30.18,30.13,30.06,10,10,10,21,9,25,0,3,,286
10/30/2014,55,43,30,45,36,29,96,73,50,30.18,30.13,30.07,10,10,6,12,5,16,0.06,4,Rain,201
10/31/2014,45,39,33,42,30,21,92,72,51,30.31,30.16,30.05,10,10,7,37,22,47,T,7,,335
11/1/2014,48,37,25,28,25,21,85,62,39,30.43,30.39,30.31,10,10,10,21,12,27,0,2,,6
11/2/2014,54,38,21,28,25,22,100,65,29,30.48,30.39,30.25,10,10,5,20,11,24,0,2,,154
11/3/2014,68,55,42,39,32,28,58,44,30,30.24,30.15,30.06,10,10,10,26,18,33,0,2,,194
11/4/2014,56,48,40,50,45,36,100,74,47,30.18,30.08,30.02,10,7,2,22,13,29,0.4,6,Rain,238
11/5/2014,60,49,38,61,41,35,100,70,39,30.22,30.13,29.94,10,9,6,18,10,20,T,1,,206
11/6/2014,48,43,37,43,37,27,92,76,59,30.25,30.03,29.87,10,10,3,35,19,42,T,8,Rain,301
11/7/2014,47,36,25,33,29,25,92,73,53,30.25,30.13,29.88,10,10,10,15,8,20,0,1,,221
11/8/2014,48,39,30,40,33,26,92,74,56,30.04,29.93,29.79,10,10,10,29,12,35,0,4,,269
11/9/2014,55,41,26,37,31,24,92,68,43,30.04,29.93,29.84,10,10,10,25,11,29,0,1,,201
11/10/2014,65,53,41,44,41,37,86,65,44,29.85,29.72,29.59,10,10,7,33,17,43,0,1,,168
11/11/2014,52,43,33,44,35,26,100,86,71,30.21,29.91,29.65,10,8,2,23,16,32,0.08,7,Rain,279
11/12/2014,33,28,22,26,19,15,78,71,63,30.38,30.34,30.23,10,9,6,21,13,26,T,7,,301
11/13/2014,30,22,14,22,17,13,92,78,63,30.4,30.36,30.33,10,7,0,18,12,22,T,7,Snow,294
11/14/2014,30,22,14,18,14,11,92,71,50,30.45,30.41,30.37,10,10,9,14,6,24,T,2,Snow,286
11/15/2014,35,25,14,26,18,11,92,70,47,30.45,30.35,30.23,10,9,5,13,4,16,T,3,Snow,184
11/16/2014,33,29,24,29,27,20,100,85,69,30.22,30.07,29.94,7,3,1,21,7,25,0.05,8,Snow,217
11/17/2014,24,18,12,18,11,3,84,70,56,30.16,30.03,29.94,10,8,1,30,18,36,T,4,Snow,281
11/18/2014,20,14,8,9,6,3,84,70,56,30.26,30.22,30.15,10,10,8,26,15,32,T,3,Snow,243
11/19/2014,38,27,16,26,18,9,81,69,56,30.15,30.01,29.87,10,10,10,31,20,37,0,7,,251
11/20/2014,33,24,14,14,12,8,80,61,41,30.38,30.22,30.14,10,10,10,25,12,30,0,0,,272
11/21/2014,36,22,8,26,12,4,83,59,35,30.52,30.4,30.25,10,10,6,17,11,32,0.02,3,Rain,120
11/22/2014,57,46,35,47,41,30,93,83,72,30.21,30.05,29.91,10,8,2,26,15,36,0.25,8,Rain,186
11/23/2014,54,51,47,51,49,42,100,90,80,29.88,29.49,29.18,10,5,0,22,13,27,0.86,7,Fog-Rain,152
11/24/2014,53,43,32,54,39,26,100,88,75,29.95,29.46,29.11,10,6,1,38,22,47,0.56,8,Rain-Snow,240
11/25/2014,32,26,20,27,21,18,92,84,75,30.24,30.15,29.95,10,10,8,22,10,26,0,7,,262
11/26/2014,30,25,19,25,22,16,92,85,78,30.22,30.14,30.06,9,7,3,16,9,20,T,5,Snow,80
11/27/2014,29,20,11,25,20,9,92,84,75,30.48,30.39,30.22,10,6,1,21,12,25,T,6,Snow,294
11/28/2014,39,26,13,30,23,11,89,79,68,30.44,30.18,29.93,10,9,8,28,14,33,0,3,,164
11/29/2014,53,43,33,49,42,29,93,85,76,29.91,29.76,29.69,10,8,5,29,18,35,0,2,,183
11/30/2014,65,49,32,56,45,25,96,85,73,30.28,29.93,29.72,10,7,2,28,19,35,0,6,,266
12/1/2014,32,27,22,25,14,8,81,62,42,30.62,30.53,30.3,10,10,10,25,16,29,0,4,,8
12/2/2014,32,28,24,29,25,18,92,83,74,30.48,30.27,30.12,10,7,4,16,10,19,0,8,,170
12/3/2014,41,32,23,28,24,19,92,71,50,30.41,30.3,30.14,10,8,4,16,9,19,0,0,,269
12/4/2014,34,29,24,33,28,18,96,80,63,30.42,30.31,30.22,10,4,0,15,10,16,0.02,7,Fog-Snow,79
12/5/2014,41,37,33,40,37,33,100,96,92,30.25,30.18,30.12,4,2,0,18,9,23,0.53,8,Fog-Rain,72
12/6/2014,40,35,30,36,33,26,92,84,75,30.63,30.44,30.17,10,5,2,21,13,24,0.02,6,Rain,9
12/7/2014,37,32,26,30,28,23,92,84,75,30.63,30.51,30.32,10,8,5,18,10,22,0,0,,93
12/8/2014,40,36,31,39,35,29,100,93,85,30.29,30.13,30.06,8,4,1,20,10,25,0.06,7,Rain,228
12/9/2014,38,35,31,46,32,28,100,93,85,30.39,30.28,30.14,10,5,2,21,14,25,T,8,Snow,331
12/10/2014,36,34,32,28,27,25,85,78,70,30.41,30.34,30.29,10,10,9,14,9,17,0,8,,356
12/11/2014,32,27,22,25,23,20,96,84,72,30.35,30.31,30.27,10,8,5,12,7,14,0,6,,289
12/12/2014,37,29,20,34,28,19,96,89,82,30.4,30.35,30.3,6,4,2,12,6,15,0,7,,258
12/13/2014,49,41,33,43,38,31,96,88,80,30.3,30.24,30.14,6,5,3,12,7,15,0,8,,199
12/14/2014,48,46,44,45,44,41,93,90,86,30.16,30.11,30.03,4,2,0,17,10,21,0,8,Fog,170
12/15/2014,46,45,43,45,43,41,100,96,92,30.03,29.84,29.67,4,2,0,24,14,29,0.04,8,Fog-Rain,151
12/16/2014,47,37,27,45,35,23,93,88,82,30.24,29.91,29.66,10,8,3,32,21,40,0.01,8,Rain,269
12/17/2014,27,25,22,22,19,18,88,81,74,30.35,30.31,30.25,10,7,2,22,10,25,T,8,Snow,300
12/18/2014,28,24,20,23,21,16,88,78,68,30.35,30.29,30.23,10,7,1,7,4,7,T,7,Snow,306
12/19/2014,34,25,16,24,20,13,92,78,63,30.37,30.32,30.3,10,7,4,10,3,12,0,0,,63
12/20/2014,34,29,23,27,26,22,92,84,75,30.34,30.3,30.26,10,7,2,10,6,12,0,7,,134
12/21/2014,40,35,29,31,28,27,92,81,70,30.28,30.18,30.03,10,7,4,15,10,18,0,5,,146
12/22/2014,48,39,29,47,38,27,100,91,82,30,29.73,29.55,7,4,2,21,15,25,0.46,8,Rain,124
12/23/2014,49,45,41,48,44,39,93,85,77,29.77,29.67,29.54,10,9,2,17,8,22,0.05,6,Rain,193
12/24/2014,44,40,35,40,35,33,92,89,85,29.78,29.65,29.57,10,6,2,23,14,28,0.33,8,Rain-Snow,294
12/25/2014,45,40,35,37,33,31,92,81,70,30.08,30,29.81,10,10,10,23,14,28,0,4,,200
12/26/2014,53,44,35,44,40,31,92,82,71,30.11,30.07,30.04,10,10,10,21,14,25,0,3,,182
12/27/2014,49,40,30,47,38,27,100,89,78,30.17,30.1,30.05,10,6,1,25,14,33,0.15,8,Rain-Snow,248
12/28/2014,32,27,22,26,22,19,92,81,69,30.28,30.22,30.15,10,10,9,17,7,20,0,2,,305
12/29/2014,38,28,18,25,20,15,91,72,52,30.49,30.36,30.28,10,10,9,14,7,18,0,0,,37
12/30/2014,27,20,12,20,11,3,88,68,47,30.7,30.64,30.49,10,10,10,17,12,20,0,3,,336
12/31/2014,23,16,8,9,5,1,80,63,45,30.68,30.52,30.32,10,10,10,20,12,24,0,0,,252
